	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=11425
	current_event_id=11453
	current_problem_id=100
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452571378
	last_hard_state_change=1452571378
	last_time_ok=1451607384
	last_time_warning=1452571978
	last_time_unknown=1452571378
	last_time_critical=1452014589
	plugin_output=could not fetch information from server
	long_plugin_output=
	performance_data=
	last_check=1452571978
	next_check=1452572578
	check_options=0
	current_notification_number=107
	current_notification_id=7840
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=1
	percent_state_change=30.13
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist22
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.005
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11454
	current_event_id=11456
	current_problem_id=0
	last_problem_id=4521
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452571951
	last_hard_state_change=1452569911
	last_time_ok=1452571711
	last_time_warning=1452571951
	last_time_unknown=0
	last_time_critical=1452014673
	plugin_output=(No output returned from plugin)
	long_plugin_output=
	performance_data=
	last_check=1452571951
	next_check=1452572551
	check_options=0
	current_notification_number=0
	current_notification_id=8324
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=11.05
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist22
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11452
	current_event_id=11457
	current_problem_id=0
	last_problem_id=4520
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452572031
	last_hard_state_change=1452572031
	last_time_ok=1452571191
	last_time_warning=1452572031
	last_time_unknown=0
	last_time_critical=1452014758
	plugin_output=System Uptime - 0 day(s) 0 hour(s) 0 minute(s)
	long_plugin_output=
	performance_data=uptime=0
	last_check=1452572031
	next_check=1452572631
	check_options=0
	current_notification_number=0
	current_notification_id=8350
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=12.37
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist22
	service_description=W35VC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=11394
	current_event_id=11455
	current_problem_id=34
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452571791
	last_hard_state_change=1452571791
	last_time_ok=1451607128
	last_time_warning=1452572391
	last_time_unknown=1452571791
	last_time_critical=1452014391
	plugin_output=could not fetch information from server
	long_plugin_output=
	performance_data=
	last_check=1452572391
	next_check=1452572991
	check_options=0
	current_notification_number=13
	current_notification_id=1577
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=1
	percent_state_change=32.57
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist23
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=76
	current_problem_id=32
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663509
	last_hard_state_change=1451663749
	last_time_ok=1451607134
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572339
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572339
	next_check=1452572939
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist23
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=114
	current_problem_id=57
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663593
	last_hard_state_change=1451663833
	last_time_ok=1451607218
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572421
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572421
	next_check=1452573021
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist23
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=162
	current_problem_id=81
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663678
	last_hard_state_change=1451663918
	last_time_ok=1451607303
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571901
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452571901
	next_check=1452572501
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist23
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=216
	current_problem_id=101
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663762
	last_hard_state_change=1451664002
	last_time_ok=1451607387
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571992
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452571992
	next_check=1452572592
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist23
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=266
	current_problem_id=117
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663847
	last_hard_state_change=1451664087
	last_time_ok=1451607472
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572077
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572077
	next_check=1452572677
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist23
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=303
	current_problem_id=137
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663931
	last_hard_state_change=1451664171
	last_time_ok=1451607556
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572161
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572161
	next_check=1452572761
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist23
	service_description=W35VC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=276
	current_problem_id=122
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663864
	last_hard_state_change=1451664104
	last_time_ok=1451607489
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572291
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572291
	next_check=1452572891
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist24
	service_description=C:\ Drive Space
	modified_attributes=0
